id,previsao_caminhabilidade
15350116,0
15356343,0
15056314,1
15075069,1
15093810,0
15287609,0
15368876,1
15137544,0
15519261,0
15706545,0
15150056,0
16843559,1
15181297,0
15312590,0
15356339,0
15381351,0
15075058,0
15081317,1
15325113,1
15381331,0
14525318,0
14962965,0
15100074,0
15231352,1
15287588,0
15081325,1
14425362,0
15256826,0
15093827,1
15100070,0
15131306,0
15168792,1
15325083,1
15337570,1
15368872,0
15612980,0
15781642,0
15100077,1
15293862,1
15337618,0
15106329,1
16144241,0
16806053,1
16094258,0
15312591,1
15318875,1
14925511,0
15162806,0
15287612,0
15331334,1
15337587,1
15325100,0
15406340,0
15006314,1
15706718,0
15337613,0
15381372,0
15175048,1
15625482,0
15112579,1
15187553,0
15306365,1
15325122,1
15293871,1
15375120,1
15387599,0
15750471,0
15656656,0
15075061,1
15118831,1
